node/919390899,atm,Wells Fargo,-97.7537881,30.2392743
node/6350261067,atm,Chase Bank,-97.7805649,30.4397307
node/6363974414,atm,,-97.7263685,30.2374386
node/6717535490,atm,,-98.4894718,29.5210481
node/6737152635,atm,,-98.504319,29.3680539
node/6741288471,atm,Wells Fargo,-98.5040618,29.3569431
node/6747336182,atm,Extraco Banks,-97.6693235,31.0690017
node/6747350968,atm,BBVA Compass,-97.7301104,31.092745
node/6810280523,atm,,-97.7224495,31.0800338
node/6821757582,atm,,-97.6667717,31.0684128
node/6821795606,atm,USAA,-97.6609701,31.0709639
node/6821796673,atm,First Texas Bank,-97.7181628,31.091142
node/6821808742,atm,USAA,-97.7083003,31.0870879
node/7297515281,atm,,-97.7465472,30.4076275
node/7298137166,atm,,-97.1659036,30.2315023
node/7881318770,atm,Broadway Bank,-98.1024345,30.0066758
node/8061248619,atm,Cardtronics,-97.7174807,30.6819981
node/8061248620,atm,Pulse,-97.6929212,30.6645694
node/8192486056,atm,,-97.8462287,30.2352232
node/8192546034,atm,Bank of America,-97.8754305,30.233899
node/8229460345,atm,,-97.7197233,30.3899877
node/8229497844,atm,,-97.7222385,30.3922553
node/8282147380,atm,,-97.7409675,30.3615734
node/8282147381,atm,,-97.7411049,30.3617325
node/8288285345,atm,,-97.6900683,30.5552291
node/8288285346,atm,,-97.6909065,30.5547886
node/8291909345,atm,,-97.6878976,30.5586365
node/8294992784,atm,,-97.6899386,30.5591628
node/8313483186,atm,,-97.6717226,30.4380697
node/8320074929,atm,,-97.6716791,30.4186146
node/8320147354,atm,,-97.6714394,30.4193542
node/8325283611,atm,Wells Fargo,-97.6751623,30.4118642
node/8326596555,atm,,-97.6735755,30.4028999
node/8347091110,atm,Cardtronics ATM,-97.7155386,30.4096141
node/8369348344,atm,,-97.6996295,30.3023308
node/8397911123,atm,,-97.7026974,30.4200889
node/8429674297,atm,,-97.6716883,30.4202525
node/8432963704,atm,USAA,-98.7385376,29.4299745
node/8484546583,atm,,-97.6509522,30.5425921
node/8493459520,atm,Chase,-97.6844409,30.4804486
node/8493514486,atm,,-97.682058,30.4818951
node/8500723396,atm,,-97.6864125,30.5079506
node/8507869266,atm,,-97.7740811,30.4970692
node/8530065404,atm,University Federal Credit Union,-97.7977935,30.4667072
node/8530759473,atm,BB&T,-97.7947088,30.4755226
node/8532619516,atm,ABC Bank,-97.7974768,30.4745873
node/8534873247,atm,Wells Fargo,-97.8011755,30.4797295
node/8534891362,atm,Wells Fargo,-97.8006276,30.4795335
node/8537949077,atm,,-97.8054808,30.4789518
node/8537949078,atm,,-97.805453,30.4788866
node/8541306089,atm,Frost Bank,-97.8041366,30.4651733
node/8555431406,atm,,-97.761502,30.5591691
node/8568340124,atm,,-97.6784872,30.6382103
node/8629595033,atm,,-97.6093851,30.8211403
node/8629774943,atm,,-97.6097429,30.819551
node/8769431916,atm,,-97.6776679,30.6337453
node/8777723353,atm,,-97.6901895,30.5290052
node/8777723354,atm,,-97.6903354,30.5301757
node/8854749163,atm,,-99.2347222,30.0733348
node/9017287333,atm,,-97.7493523,30.2511193
node/9272346694,atm,University Federal Credit Union,-97.8240512,30.2336638
node/9307115791,atm,,-98.9075521,29.9681707
node/9344567105,atm,,-97.718289,30.6837414
node/9395511384,atm,Wells Fargo,-97.8330962,30.4794434
node/9415123765,atm,Chase,-97.8579459,30.582524
node/9417490127,atm,,-97.7653347,31.1367768
node/9582071403,atm,Bank of America,-97.8655362,30.5455084
node/9736049152,atm,Bank of America,-97.5815564,30.5046367
node/9750095007,atm,USAA,-98.6395658,29.3814796
node/9750095012,atm,USAA,-98.6395641,29.3814804
node/9750192541,atm,Wells Fargo,-98.6396088,29.3805259
node/9750499320,atm,USAA,-98.6311541,29.4025151
node/9753351778,atm,VeraBank,-97.8447048,30.5580577
node/9887880546,atm,Schertz Bank & Trust,-98.1072249,29.7246795
node/9898257108,atm,Bank of America,-98.1341598,29.6826211
node/9898257109,atm,Bank of America,-98.1341711,29.6826191
node/10313544804,atm,,-97.8390574,30.2214328
node/10609337099,atm,PenFed Credit Union,-98.0735084,29.7316048
node/10609398344,atm,Navy Federal Credit Union,-97.6712643,30.4797316
node/10616392526,atm,Wells Fargo,-97.8804122,30.2021149
node/10647561228,atm,,-98.4285522,29.4850814
node/10675471918,atm,MetaBank,-97.718449,30.3993686
node/10702351869,atm,RBFCU,-97.8277924,30.2323761
node/10702378496,atm,UFCU,-97.8241236,30.2338907
node/10815486727,atm,Frost Bank,-97.8244523,30.2949022
node/10817247143,atm,,-97.6766826,30.5009831
node/10832963680,atm,City National Bank,-97.4109534,30.5698462
node/10832963688,atm,,-97.4093926,30.5705414
node/10838079941,atm,,-97.4156502,30.3513321
node/10840923183,atm,,-97.3829183,30.3480363
node/1302416783,atm,Whitney Bank,-90.0700333,29.9492157
node/1506447904,atm,Regions,-90.0675962,29.9487738
node/5286386863,atm,,-90.0621173,29.9438407
node/5286386873,atm,,-90.0623962,29.945739
node/5286386874,atm,,-90.0622614,29.9457459
node/5413066421,atm,Chase,-90.067435,29.9549005
node/6733804185,atm,Xplore,-90.0701185,29.9516987
node/6733804385,atm,Xplore,-90.0705544,29.9500931
node/9506602612,atm,,-90.0736499,29.9518557
node/10602565921,atm,Resource Bank,-90.0679654,29.9492995
node/5405987926,atm,,-89.8270243,30.3023964
node/7416156874,atm,,-90.0723694,30.3692621
node/8067276601,atm,,-90.24,30.0186005
node/9200147147,atm,,-90.1740483,29.9587843
node/10226924608,atm,,-90.2544309,29.9955883
node/1302416783,atm,Whitney Bank,-90.0700333,29.9492157
node/1506447904,atm,Regions,-90.0675962,29.9487738
node/3211005139,atm,Southern Mississippi Federal Credit Union,-89.3390106,31.3245379
node/3220725542,atm,Region's,-89.3470897,31.3227657
node/3228743064,atm,Cottonport Bank,-91.4647882,30.6868062
node/3254783874,atm,,-89.3351295,31.2635796
node/3260831117,atm,,-89.3763739,31.3272401
node/3262425161,atm,Wells Fargo,-89.3450779,31.3253116
node/3854880384,atm,UNO Federal Credit Union,-90.0704341,30.0275498
node/4752031123,atm,,-90.0652145,29.9418981
node/4922736722,atm,Citizens Nationals,-89.3211934,31.3105722
node/4922736734,atm,,-89.3601525,31.3231833
node/4922736927,atm,Community Bank,-89.3687532,31.3220584
node/4922738222,atm,,-89.3766546,31.3270273
node/4934734821,atm,,-89.3483761,31.32801
node/5286386863,atm,,-90.0621173,29.9438407
node/5286386873,atm,,-90.0623962,29.945739
node/5286386874,atm,,-90.0622614,29.9457459
node/5405987926,atm,,-89.8270243,30.3023964
node/5413066421,atm,Chase,-90.067435,29.9549005
node/5415456523,atm,,-89.3792686,31.318981
node/6061911174,atm,Trustmark,-89.3379067,31.324624
node/6074691251,atm,Central Sunbelt Federal Gredit Union,-89.2979942,31.3624263
node/6123766263,atm,The First,-89.4146638,31.1538872
node/6133395088,atm,Hancock Whitney,-89.3776725,31.3211097
node/6133548824,atm,Citizens National Bank,-89.3590814,31.3248858
node/6133617363,atm,Hancock Whitney,-89.3218939,31.3046997
node/6211247907,atm,Southern Mississippi Federal Credit Union,-89.2677683,31.3468923
node/6217418201,atm,Hancock Whitney,-89.2507684,31.3473176
node/6557769086,atm,,-91.1765294,30.4499973
node/6634470587,atm,Capital One,-90.1572691,30.0047412
node/6654339388,atm,The First,-89.3306183,31.3036234
node/6733804185,atm,Xplore,-90.0701185,29.9516987
node/6733804385,atm,Xplore,-90.0705544,29.9500931
node/7080905779,atm,PriorityOne Bank,-89.3981216,31.3183433
node/7080960711,atm,Citizens National Bank,-89.3960551,31.3186098
node/7416156874,atm,,-90.0723694,30.3692621
node/7729907778,atm,Capital One,-91.1416066,30.4194814
node/7909857493,atm,b1BANK,-91.0091657,30.3580967
node/7947936374,atm,,-90.9787659,30.3201557
node/8067276601,atm,,-90.24,30.0186005
node/8194172073,atm,Hancock Whitney,-91.1418124,30.4181704
node/8732051630,atm,Richton Bank & Trust Company,-88.9350306,31.3565491
node/8968475138,atm,,-88.9889842,30.4016813
node/9200147147,atm,,-90.1740483,29.9587843
node/9383900127,atm,,-89.2640259,31.3463183
node/9506602612,atm,,-90.0736499,29.9518557
node/9559328064,atm,Neighbors Federal Credit Union,-91.0777481,30.3702211
node/9559328123,atm,La Capitol Federal Credit Union,-91.0745029,30.3692734
node/10218511215,atm,,-90.0521381,29.9692125
node/10226924608,atm,,-90.2544309,29.9955883
node/10602565921,atm,Resource Bank,-90.0679654,29.9492995
node/10720062180,atm,Capital One,-91.0177855,30.397562
node/10720442559,atm,Hancock Whitney,-91.1345982,30.5052009
node/1553237362,atm,Foothills Credit Union,-105.0858311,39.7105559
node/1553237390,atm,First Bank,-105.081053,39.7068088
node/1553237400,atm,Bellco Credit Union,-105.0799734,39.7050503
node/1553237403,atm,KeyBank,-105.087215,39.7105889
node/1553237416,atm,Wells Fargo,-105.084184,39.7105641
node/3059412289,atm,First Bank,-105.131914,39.7197379
node/3409977388,atm,Chase,-105.057844,39.7107267
node/3630721059,atm,,-105.1140311,39.7410222
node/3630721496,atm,,-105.1157836,39.7410979
node/3632429945,atm,Academy Bank,-105.0793744,39.7422563
node/4795944033,atm,Chase,-105.100561,39.7397203
node/4806942373,atm,U.S. Bank,-105.117413,39.7184403
node/4816918991,atm,Credit Union of Denver,-105.1241976,39.7224059
node/965153823,atm,,-104.9487786,39.7501682
node/1999204199,atm,First Bank,-104.973245,39.730958
node/1999204219,atm,Chase,-104.974615,39.7254486
node/2833350486,atm,Chase,-104.91638,39.7396235
node/3020738437,atm,,-104.991585,39.7566251
node/3376098903,atm,,-104.9871545,39.7424582
node/3382282084,atm,,-104.9871418,39.7440099
node/3383177500,atm,,-104.9816604,39.7433866
node/3387218919,atm,,-104.9785384,39.74312
node/3390823516,atm,,-104.9828205,39.7401636
node/3397744997,atm,,-104.9871587,39.7339867
node/3397745944,atm,,-104.98716,39.7340909
node/3413725757,atm,,-104.9821294,39.7382937
node/3441134100,atm,,-104.9749881,39.7335348
node/3521325400,atm,,-104.9804891,39.7620396
node/5676842080,atm,,-104.9879585,39.7426056
node/5676848348,atm,,-104.9890147,39.7433855
node/5676848349,atm,,-104.9884338,39.7444765
node/5679529444,atm,,-104.9906615,39.7431873
node/5679529445,atm,,-104.9906581,39.7431903
node/6215424315,atm,,-104.9865384,39.7253449
node/6570609185,atm,Bank of the West,-104.990454,39.7459748
node/7415847402,atm,,-104.9787169,39.7786622
node/696266916,atm,,-105.0764983,40.5321351
node/1851060885,atm,First Bank,-105.038484,40.5504141
node/4192697125,atm,Wells Fargo,-105.05893,40.5520791
node/4458732044,atm,,-105.0753561,40.5323147
node/9968772452,atm,Ent Credit Union,-105.0517297,40.5241558
node/10544278841,atm,First Bank,-105.0784614,40.5567685
node/176420477,atm,,-105.114011,39.984331
node/422193186,atm,First Bank,-105.101349,40.0016405
node/578367165,atm,First Bank,-105.137088,39.7088959
node/589267926,atm,Wells Fargo,-104.990729,39.655744
node/655825680,atm,Chase,-104.99216,39.6536495
node/696266916,atm,,-105.0764983,40.5321351
node/878152397,atm,,-104.9806997,39.6932724
node/955190941,atm,,-105.518248,40.3776009
node/960470070,atm,Wells Fargo,-104.941159,39.6791465
node/965153823,atm,,-104.9487786,39.7501682
node/993923093,atm,,-104.6762825,39.8537006
node/993923095,atm,,-104.6741984,39.853991
node/993923097,atm,,-104.671271,39.8536401
node/1185576183,atm,,-105.2754615,40.0073269
node/1185576185,atm,,-105.2752589,40.0073377
node/1195095251,atm,Bank of the West,-105.266878,40.0083511
node/1213346718,atm,Credit Union of Colorado,-105.2710692,40.0069659
node/1213346729,atm,U.S. Bank,-105.271052,40.0069659
node/1334018840,atm,,-104.9987444,39.7479879
node/1346030760,atm,Chase,-105.277948,40.0165421
node/1388048770,atm,,-105.4950454,39.8037943
node/1393657213,atm,U.S. Bank,-104.996224,39.7480411
node/1393667107,atm,,-104.9978392,39.7481854
node/1438074496,atm,Chase,-105.059416,40.5775717
node/1500969034,atm,Bank of the West,-105.112856,39.6690395
node/1503603607,atm,Chase,-105.108961,39.5981326
node/1541634247,atm,Girton Mart,-105.1076951,39.6551731
node/1543821526,atm,KeyBank,-105.109216,39.6226379
node/1545262643,atm,First Bank,-105.11067,39.622866
node/1546787304,atm,Public Service Credit Union,-105.1094468,39.6089288
node/1553237362,atm,Foothills Credit Union,-105.0858311,39.7105559
node/1553237390,atm,First Bank,-105.081053,39.7068088
node/1553237400,atm,Bellco Credit Union,-105.0799734,39.7050503
node/1553237403,atm,KeyBank,-105.087215,39.7105889
node/1553237416,atm,Wells Fargo,-105.084184,39.7105641
node/1579131920,atm,KeyBank,-105.080279,39.6839213
node/1579202285,atm,Wells Fargo,-105.082028,39.6820305
node/1579202355,atm,First Bank,-105.083092,39.6818508
node/1638491502,atm,Huntington Bank,-105.101996,40.0007166
node/1715393599,atm,,-105.0044203,39.7543917
node/1718845054,atm,,-105.1286496,39.9877757
node/1781287626,atm,,-105.1627418,39.9637109
node/1781287665,atm,,-105.1642867,39.9657193
node/1832634690,atm,,-105.3171928,39.6334357
node/1832746513,atm,,-105.2908652,39.5434473
node/1840246150,atm,,-105.3042468,39.5187041
node/1851060885,atm,First Bank,-105.038484,40.5504141
node/1853817546,atm,Wells Fargo,-105.078715,40.5825378
node/1899483242,atm,Wells Fargo Bank NA,-104.7760973,39.8847946
node/1899513517,atm,PNC Bank,-104.806154,39.8846278
node/1899518325,atm,First Bank,-104.810156,39.8849674
node/1985131027,atm,,-104.903457,39.5961537
node/1985131034,atm,,-104.9018165,39.5962102
node/1999204199,atm,First Bank,-104.973245,39.730958
node/1999204219,atm,Chase,-104.974615,39.7254486
node/1999204225,atm,,-105.0023605,39.7449236
node/1999204226,atm,,-105.0056649,39.7449236
node/2025706456,atm,,-104.8695739,39.6741982
node/2025924815,atm,Chase,-104.868209,39.6869678
node/2026110879,atm,U.S. Bank,-104.868091,39.6865736
node/2086325274,atm,,-105.2243822,40.0154521
node/2096899139,atm,First Bank,-105.234335,39.9997521
node/2122899370,atm,,-106.04746,39.4806588
node/2271266026,atm,Chase,-104.884058,39.6247093
node/2293201903,atm,First Bank,-104.7713305,39.7840435
node/2293201911,atm,Chase,-104.7704856,39.7833221
node/2293201913,atm,Chase,-104.772892,39.7833465
node/2317166309,atm,,-104.6096454,39.3601494
node/2317166310,atm,,-104.6097999,39.3611419
node/2319095288,atm,,-104.87253,39.4158056
node/2322764523,atm,,-104.8608143,39.363516
node/2325075841,atm,First Bank,-104.760402,39.4795204
node/2334017457,atm,First National Bank,-104.898965,39.5952942
node/2334043232,atm,Wells Fargo,-104.901304,39.5954967
node/2423636557,atm,Chase,-104.959976,39.6552438
node/2424886725,atm,Bank of the West,-104.899727,39.6535635
node/2500309579,atm,Security Service,-104.8792575,39.5682936
node/2526028090,atm,Bank of the West,-104.827474,39.7032897
node/2526182495,atm,Wells Fargo,-104.882593,39.7399445
node/2627948226,atm,,-104.805336,39.8850425
node/2641724484,atm,U.S. Bank,-105.080239,40.5824721
node/2701841432,atm,Chase,-105.254129,39.9997033
node/2702170051,atm,U.S. Bank,-105.25782,40.0170232
node/2703585186,atm,Elevations Credit Union,-105.2528486,39.9990606
node/2752892211,atm,Academy Bank,-104.8765391,39.6521856
node/2752943224,atm,Academy Bank,-104.878473,39.6518552
node/2752943304,atm,,-104.8836497,39.6534423
node/2763330115,atm,Wells Fargo,-104.866376,39.6922322
node/2763330117,atm,Wells Fargo,-104.865258,39.6923457
node/2763350855,atm,KeyBank,-104.865371,39.6943497
node/2763368859,atm,CoreFirst Bank & Trust,-104.8677663,39.6961453
node/2784793712,atm,First Bank,-104.865041,39.6744168
node/2786796057,atm,KeyBank,-104.914983,39.6674008
node/2833350486,atm,Chase,-104.91638,39.7396235
node/2857393730,atm,,-105.1163924,40.5732568
node/2863367755,atm,,-104.9726694,39.6534532
node/2906579958,atm,Chase,-104.864607,39.7113889
node/2933583051,atm,KeyBank,-104.868647,39.6749707
node/2960555509,atm,First Bank,-104.834448,39.7397627
node/2980533886,atm,Collegiate Peaks Bank,-104.8379853,39.7483959
node/3005928170,atm,,-104.8478355,39.7792819
node/3006564169,atm,,-104.9989034,39.7537821
node/3009019371,atm,,-104.9989111,39.7585484
node/3018626253,atm,,-104.9950334,39.7546458
node/3020738437,atm,,-104.991585,39.7566251
node/3059412289,atm,First Bank,-105.131914,39.7197379
node/3106518681,atm,,-105.0033332,39.7511015
node/3297584342,atm,Wells Fargo,-105.088246,39.9228006
node/3325374469,atm,,-105.0339389,39.7623849
node/3340954877,atm,Westerra Credit Union,-104.8213455,39.7116962
node/3376098903,atm,,-104.9871545,39.7424582
node/3382282084,atm,,-104.9871418,39.7440099
node/3383177500,atm,,-104.9816604,39.7433866
node/3386912912,atm,,-105.0585634,40.5778359
node/3387218919,atm,,-104.9785384,39.74312
node/3390823516,atm,,-104.9828205,39.7401636
node/3395083168,atm,,-104.9943181,39.7365638
node/3397744997,atm,,-104.9871587,39.7339867
node/3397745944,atm,,-104.98716,39.7340909
node/3409977388,atm,Chase,-105.057844,39.7107267
node/3413725757,atm,,-104.9821294,39.7382937
node/3441134100,atm,,-104.9749881,39.7335348
node/3496488638,atm,,-104.9993073,39.7291289
node/3507029703,atm,,-104.9977122,39.7374776
node/3511716879,atm,,-104.9412869,39.6867226
node/3521325400,atm,,-104.9804891,39.7620396
node/3534285942,atm,,-105.0248741,39.7299757
node/3540545676,atm,Wells Fargo,-104.819706,39.6984672
node/3567231863,atm,Chase,-104.809356,39.6740517
node/3582273705,atm,,-104.7900902,39.6751766
node/3611827003,atm,Navy Federal Credit Union,-104.773044,39.6959322
node/3630721059,atm,,-105.1140311,39.7410222
node/3630721496,atm,,-105.1157836,39.7410979
node/3632429945,atm,Academy Bank,-105.0793744,39.7422563
node/3634964854,atm,,-105.0799405,39.769903
node/3657848144,atm,Wells Fargo,-104.709308,39.599905
node/3692761777,atm,First National Bank,-105.096884,40.5741337
node/3782927034,atm,The Farmers State Bank,-103.6255126,40.2554583
node/3785782463,atm,Bank of Colorado,-103.622001,40.2564854
node/3874012015,atm,FNBO,-105.079577,40.5837752
node/3901895224,atm,Chase,-105.025753,39.7599001
node/3930105569,atm,,-105.0371988,39.7620191
node/3935307056,atm,,-105.2579326,40.0143173
node/3944903399,atm,,-105.1690115,39.956688
node/4035135451,atm,Premier Members Credit Union,-105.1567821,39.9577481
node/4103963776,atm,,-104.9264212,39.7076591
node/4112326356,atm,,-105.2187379,39.7551854
node/4141886865,atm,KeyBank,-104.77331,39.6510937
node/4186450954,atm,Colorado East Bank & Trust,-104.5107821,40.108881
node/4192697125,atm,Wells Fargo,-105.05893,40.5520791
node/4235135725,atm,,-105.5106203,39.9618428
node/4236733531,atm,Bank of the West,-104.922525,39.6073545
node/4286618592,atm,,-104.6759362,39.8588701
node/4286618596,atm,,-104.6743,39.8588886
node/4286618599,atm,,-104.677795,39.8589009
node/4324593261,atm,,-105.006927,39.7798429
node/4331246181,atm,,-105.0970917,39.8787931
node/4331246182,atm,,-105.0970451,39.8787947
node/4331742179,atm,Bank of the West,-105.0109538,39.7697025
node/4354983017,atm,Bank of America,-105.279979,40.0172998
node/4380021991,atm,,-105.3653578,40.281254
node/4391061701,atm,Bank of the West,-104.940084,39.6674517
node/4401928816,atm,Citibank,-105.024839,39.7695764
node/4402038666,atm,Wells Fargo,-105.278662,40.0175683
node/4458732044,atm,,-105.0753561,40.5323147
node/4481039541,atm,BBVA,-105.253427,40.0143448
node/4483180771,atm,Great Western Bank,-105.259342,40.0225696
node/4484574224,atm,Wells Fargo,-104.904112,39.9299618
node/4485970439,atm,Public Service Credit Union,-105.1090462,39.6084735
node/4486015343,atm,,-105.0989866,39.6100202
node/4486015356,atm,,-105.1006375,39.6122725
node/4486015369,atm,,-105.0954286,39.6092257
node/4522485037,atm,,-105.0245781,39.7852772
node/4610985437,atm,,-105.2803235,40.0154873
node/4678165190,atm,,-105.0350139,39.787623
node/4774957721,atm,Cardtronics ATM,-105.0366879,39.776242
node/4795944033,atm,Chase,-105.100561,39.7397203
node/4806942373,atm,U.S. Bank,-105.117413,39.7184403
node/4816918991,atm,Credit Union of Denver,-105.1241976,39.7224059
node/5021232264,atm,BBVA,-104.996297,39.9004658
node/5069344836,atm,,-105.0256862,39.7763968
node/5070222419,atm,,-104.6742019,39.8498581
node/5070540499,atm,Bank of America,-104.869057,39.6900656
node/5077968629,atm,,-105.2543099,40.0370179
node/5077968644,atm,,-105.2527412,40.03677
node/5113066055,atm,,-104.9780779,39.7820821
node/5127549040,atm,North Valley Bank,-104.9782894,39.8613019
node/5172401701,atm,Chase,-105.261362,40.0143636
node/5180714987,atm,Chase,-105.261334,40.0141884
node/5181887465,atm,,-105.2709968,40.0069661
node/5181887466,atm,Bank of America,-105.270975,40.0069661
node/5224044995,atm,,-104.899702,39.6229975
node/5243566430,atm,,-104.958503,39.719821
node/5266941457,atm,Wells Fargo,-104.882485,39.6527869
node/5266941462,atm,Bank of America,-104.8828,39.6526465
node/5284720088,atm,Chase,-104.939804,39.6688053
node/5285185854,atm,Chase,-104.938517,39.6684754
node/5296542670,atm,BBVA Compass Bank,-104.8940474,39.6246619
node/5307590270,atm,U.S. Bank,-104.867516,39.672462
node/5308744469,atm,Bank of America,-105.02573,39.7472701
node/5313954937,atm,,-104.6666871,39.8579074
node/5322954670,atm,Colorado State Bank & Trust,-104.9573037,39.609477
node/5347962737,atm,First Citizens Bank,-104.888434,39.6234247
node/5379815765,atm,U.S. Bank,-104.890813,39.6254424
node/5396457057,atm,,-104.8875719,39.623301
node/5472060384,atm,BBVA,-104.866416,39.6873804
node/5638234774,atm,First Bank,-104.940662,39.8841045
node/5670705539,atm,,-104.9971682,39.7510658
node/5676842080,atm,,-104.9879585,39.7426056
node/5676848348,atm,,-104.9890147,39.7433855
node/5676848349,atm,,-104.9884338,39.7444765
node/5679529444,atm,,-104.9906615,39.7431873
node/5679529445,atm,,-104.9906581,39.7431903
node/5736351313,atm,Huntington Bank,-104.769159,39.5118287
node/5765837008,atm,KeyBank,-104.765573,39.5181799
