node/919390899,atm,Wells Fargo,-97.7537881,30.2392743
node/5765856092,atm,First Bank,-104.765754,39.5176955
node/5765913483,atm,Canvas Credit Union,-104.7657431,39.515836
node/5795834144,atm,Community Bank of Colorado,-104.7726967,39.5186316
node/5824827247,atm,Chase,-104.81729,39.9727278
node/5887897811,atm,,-104.7655575,39.5197581
node/5922902246,atm,Wells Fargo,-104.782794,39.5587123
node/5922920991,atm,First Bank,-104.782518,39.5599639
node/5927489169,atm,,-104.7813512,39.5587447
node/5955465402,atm,Wells Fargo,-104.687903,39.5860917
node/6068901840,atm,,-105.0156564,39.5368258
node/6096705492,atm,Wells Fargo,-105.276522,40.007423
node/6137795215,atm,,-105.1628216,39.9654452
node/6215424315,atm,,-104.9865384,39.7253449
node/6260109988,atm,,-104.7090046,39.6056329
node/6290479689,atm,Wells Fargo,-105.254471,40.0353714
node/6299750881,atm,CardTronics,-104.791434,39.6731796
node/6300058393,atm,CardTronics,-104.806503,39.6750175
node/6311920644,atm,,-105.026543,39.584654
node/6347348180,atm,Elevations Credit Union,-105.250259,39.9842863
node/6392119895,atm,Canvas Credit Union,-104.6693387,39.8586824
node/6438350838,atm,BBVA,-104.763396,39.5127813
node/6570609185,atm,Bank of the West,-104.990454,39.7459748
node/6581097147,atm,KeyBank,-105.03489,39.9573942
node/6620414703,atm,Bank of the West,-105.0109525,39.7696661
node/6758605464,atm,UMB Bank,-104.908894,39.6525713
node/6758614160,atm,Citywide Banks,-104.9123589,39.6525095
node/6770639818,atm,Wells Fargo,-104.695799,40.4042854
node/6770639836,atm,Wellls Fargo,-104.6966255,40.3935438
node/6770639841,atm,Wells Fargo,-104.7346103,40.403462
node/6838467511,atm,Bank of the West,-105.072207,39.5956389
node/6838467513,atm,U.S. Bank,-105.070467,39.5948745
node/6838904177,atm,First Bank,-105.071757,39.5937339
node/7040673383,atm,,-104.7942681,39.5352405
node/7137564939,atm,U.S. Bank,-104.86741,39.6726293
node/7138248838,atm,KeyBank,-104.84661,39.6610759
node/7377186593,atm,,-105.0135041,39.7519316
node/7415847402,atm,,-104.9787169,39.7786622
node/7601548876,atm,KeyBank,-104.940589,39.9127651
node/7604228856,atm,,-104.9395411,40.1594177
node/8020552510,atm,,-104.9396908,39.7017634
node/8070105515,atm,Canvas Credit Union,-104.6714972,39.8631193
node/8099191194,atm,First Bank,-104.901687,39.7564679
node/8099213455,atm,,-104.9022563,39.7596323
node/8144984431,atm,Wells Fargo,-105.048747,39.9153368
node/8144984437,atm,Wells Fargo,-105.101766,40.1911831
node/8253078213,atm,Bank of Colorado,-105.0979714,40.5743908
node/8359164432,atm,First Bank,-105.158615,39.734529
node/8498339105,atm,Ent Credit Union,-104.8479182,39.6595007
node/8511321005,atm,Chase,-104.68871,39.5867741
node/8633508319,atm,Community Banks of Colorado,-104.707005,39.6064644
node/8864197817,atm,FNBO,-104.801507,39.9865073
node/9042262632,atm,,-105.0883431,39.9331881
node/9102646550,atm,Bellco,-104.9276593,39.5939455
node/9140461447,atm,Sunflower Bank,-105.2099992,39.7462867
node/9172064258,atm,,-104.7685204,39.5363296
node/9216734007,atm,Ent Credit Union,-105.0794068,40.4581856
node/9236449062,atm,Ent Credit Union,-105.096662,40.552507
node/9310894141,atm,Wells Fargo,-105.200966,40.0722723
node/9351409067,atm,Chase,-104.9413833,39.7027161
node/9351409077,atm,Western Union,-104.941324,39.7021332
node/9443197959,atm,Wells Fargo,-104.6905651,40.424535
node/9518251311,atm,U.S. Bank,-105.0657354,39.9151853
node/9528857247,atm,Chase,-104.7728928,39.7833805
node/9528857248,atm,Chase,-104.7725159,39.7833839
node/9669579973,atm,,-105.1679022,40.1012938
node/9675071759,atm,,-105.1129098,40.4076637
node/9749341569,atm,Canvas Credit Union,-104.7697397,39.5414207
node/9749341570,atm,Canvas Credit Union,-104.7696145,39.5414649
node/9749341571,atm,Canvas Credit Union,-104.7694902,39.5415069
node/9800624378,atm,Bank of the West,-105.267691,40.2243146
node/9800624380,atm,Bank of the West,-105.267776,40.2244784
node/9831455669,atm,,-104.7909247,39.5358718
node/9833156841,atm,,-104.8994456,39.7687505
node/9968772452,atm,Ent Credit Union,-105.0517297,40.5241558
node/10038084939,atm,Wells Fargo,-105.109114,40.1535273
node/10173983408,atm,,-105.2506386,39.9845689
node/10185914313,atm,Chase,-104.7221005,39.6008223
node/10211143830,atm,Wells Fargo,-105.2541398,39.9993146
node/10307395731,atm,Coin Cloud Bitcoin ATM,-105.024423,39.8670391
node/10544278841,atm,First Bank,-105.0784614,40.5567685
node/10602785230,atm,Wells Fargo,-105.0777847,40.5831379
node/10690985299,atm,,-104.8073368,39.7064877
node/10718754377,atm,Circle K,-105.281641,40.0298655
node/10750730590,atm,Wells Fargo,-104.7722382,39.6190086
node/10750730591,atm,Wells Fargo,-104.7726745,39.6191513
node/10759467356,atm,,-104.8824535,39.5652686
node/10759467357,atm,,-104.8824788,39.5654018
node/10789388126,atm,,-105.0064301,39.7453286
node/10799230015,atm,Canvas Credit Union,-104.7905932,39.6382869
node/10844912435,atm,Bitstop Bitcoin ATM,-105.034036,39.9294834
node/3037395020,atm,,-77.0607022,38.8033541
node/3037395021,atm,,-77.0621318,38.8030928
node/3037395022,atm,,-77.0615927,38.8022567
node/3037395023,atm,,-77.0587469,38.8062595
node/3037395026,atm,,-77.0577223,38.8063054
node/3664997571,atm,Citibank,-77.0553627,38.8130701
node/4413883902,atm,,-77.0423169,38.8043999
node/9655077317,atm,,-77.0474843,38.8053223
node/10689314081,atm,,-77.0514879,38.7984025
node/2642080250,atm,,-77.2992734,38.6419189
node/2642080255,atm,,-77.292761,38.6443825
node/3784078129,atm,,-77.2877282,38.6516636
node/3785584966,atm,,-77.2982338,38.6520595
node/3846829955,atm,,-77.3068219,38.6541807
node/3846831966,atm,,-77.3064933,38.6543725
node/3857330985,atm,,-77.3115693,38.6480556
node/3876432640,atm,,-77.3047981,38.652732
node/9072012116,atm,Black Frog,-77.290895,38.6513724
node/9217440120,atm,PNC Bank,-77.300012,38.658943
node/9217440122,atm,Citibank,-77.302527,38.6585946
node/1092236544,atm,,-77.2563977,38.6516307
node/3784078129,atm,,-77.2877282,38.6516636
node/5135589599,atm,,-77.2593852,38.6832298
node/5150403027,atm,,-77.2788814,38.6756342
node/5316544241,atm,,-77.2077661,38.7040337
node/5349683215,atm,,-77.219541,38.7038053
node/9071769064,atm,Black Frog,-77.2741423,38.6786624
node/9072012116,atm,Black Frog,-77.290895,38.6513724
node/497415804,atm,PNC Bank,-77.05413,38.930466
node/564069277,atm,,-77.0922904,38.861572
node/610993882,atm,Bank of America,-77.0262646,38.8962694
node/713474201,atm,Capital One,-77.0653978,38.9052387
node/839604484,atm,Bank of America,-77.0727665,38.9219571
node/939470260,atm,PNC Bank,-76.993335,38.9063406
node/993824455,atm,Capital One,-77.0431222,38.8558436
node/1058126488,atm,PenFed Credit Union,-77.1335775,38.768189
node/1092236544,atm,,-77.2563977,38.6516307
node/1374200178,atm,Truist,-77.1057363,38.8965289
node/1470675204,atm,Belvoir Federal Credit Union,-77.1434609,38.696583
node/1616915174,atm,Bank of America,-77.3074116,38.8465868
node/1751578501,atm,,-76.7735581,38.9058682
node/1751654429,atm,,-76.7729111,38.9074078
node/1751678831,atm,,-76.7744627,38.9091287
node/1751678853,atm,,-76.7718717,38.9088041
node/1851038913,atm,,-77.26579,38.9368059
node/1905607294,atm,,-77.2268813,38.8668945
node/1998961096,atm,,-77.0169286,38.7844537
node/2104667008,atm,Bank of America,-77.082207,38.7718411
node/2123012586,atm,Bank of America,-76.9787265,38.8051098
node/2189107609,atm,Wells Fargo,-77.1413095,38.8863561
node/2393468592,atm,Interfuel LLC,-77.1886159,38.7452365
node/2419012525,atm,,-77.0789687,38.8734438
node/2493850040,atm,,-77.0899608,38.8283199
node/2642080250,atm,,-77.2992734,38.6419189
node/2642080255,atm,,-77.292761,38.6443825
node/2663516956,atm,BB&T,-76.6613796,38.7196856
node/2776113863,atm,BB&T,-77.0526145,38.81464
node/2792739633,atm,,-77.0324832,38.9053089
node/2792878029,atm,PNC Bank,-77.0342514,38.8989266
node/2793819812,atm,Capital One,-77.0424542,38.8539769
node/2793819862,atm,Capital One,-77.0414327,38.854196
node/2914594708,atm,Bank of America,-77.0482509,38.9002086
node/2921245042,atm,Bank of America,-77.0324415,38.9283637
node/2921246201,atm,,-77.1474811,38.7823265
node/3008727685,atm,PNC Bank,-77.0321579,38.9098466
node/3037395020,atm,,-77.0607022,38.8033541
node/3037395021,atm,,-77.0621318,38.8030928
node/3037395022,atm,,-77.0615927,38.8022567
node/3037395023,atm,,-77.0587469,38.8062595
node/3037395026,atm,,-77.0577223,38.8063054
node/3137305159,atm,ACE Check Cashing,-76.9982323,38.9000518
node/3137409837,atm,Bank of America,-76.9912764,38.9003598
node/3192360918,atm,Bank of America,-77.0321344,38.9306524
node/3664989256,atm,,-77.0629279,38.8203307
node/3664997571,atm,Citibank,-77.0553627,38.8130701
node/3720350902,atm,,-77.058415,38.835027
node/3729611891,atm,Navy Federal Credit Union,-76.9176663,38.628614
node/3733149339,atm,Chase,-77.0500784,38.8381684
node/3733779497,atm,Bank of America,-77.1114794,38.8816147
node/3781168857,atm,Wells Fargo,-77.0246103,38.9367686
node/3784078129,atm,,-77.2877282,38.6516636
node/3785584966,atm,,-77.2982338,38.6520595
node/3804820001,atm,,-77.0958408,38.8862723
node/3846141330,atm,,-77.3367788,38.643178
node/3846829955,atm,,-77.3068219,38.6541807
node/3846831966,atm,,-77.3064933,38.6543725
node/3847084026,atm,,-77.3333229,38.6468274
node/3857330985,atm,,-77.3115693,38.6480556
node/3872240069,atm,,-77.3355993,38.6433479
node/3876432640,atm,,-77.3047981,38.652732
node/3992834567,atm,,-77.1099209,38.8713756
node/4030803491,atm,,-77.0418255,38.920519
node/4069224744,atm,PNC Bank,-77.1100875,38.8767325
node/4069779152,atm,M&T,-77.0522959,38.9243896
node/4070361590,atm,BB&T,-77.0425513,38.9231331
node/4070361591,atm,PNC Bank,-77.04212,38.9232218
node/4070365489,atm,BB&T,-77.0423797,38.9230486
node/4071016664,atm,Capital One,-77.0456589,38.9138962
node/4073837316,atm,CardinalBank,-77.0414608,38.9023148
node/4075332012,atm,Citibank,-77.0413579,38.8997019
node/4082206289,atm,Wells Fargo,-77.0961351,38.8858553
node/4082289189,atm,Citibank,-77.0321746,38.930302
node/4085394690,atm,M&T Bank,-77.0381943,38.9022808
node/4085394889,atm,Bank of America,-77.0374658,38.9023243
node/4089003796,atm,Wells Fargo,-77.0317031,38.8992638
node/4113401591,atm,Bank of America,-77.0375404,38.9295796
node/4134326351,atm,Wells Fargo,-77.0431041,38.9086111
node/4141637662,atm,,-76.8500264,38.6973976
node/4161756569,atm,Democracy,-76.9936147,38.9064677
node/4166568289,atm,Wells Fargo,-77.0405472,38.9038962
node/4191939515,atm,,-77.3403847,38.6476786
node/4258006190,atm,Truist,-77.0018871,38.8874496
node/4335909214,atm,Wells Fargo,-77.0740672,38.8946225
node/4365568431,atm,,-77.2991955,38.6280168
node/4413883902,atm,,-77.0423169,38.8043999
node/4532389680,atm,Community Bank of the Chesapeake,-76.6599046,38.718985
node/4615096024,atm,M&T Bank,-76.6601805,38.7160028
node/4719427277,atm,,-77.0055939,38.8979438
node/4813038169,atm,,-77.1550739,38.8740659
node/4828125249,atm,,-77.1541808,38.8742925
node/4840467762,atm,Chase,-77.1069233,38.8963799
node/4988750712,atm,PNC Bank,-77.0271837,38.8913091
node/5133016938,atm,,-77.0869979,38.7106328
node/5135589599,atm,,-77.2593852,38.6832298
node/5150403027,atm,,-77.2788814,38.6756342
node/5210408721,atm,,-77.1890344,38.8296827
node/5316544241,atm,,-77.2077661,38.7040337
node/5332013349,atm,,-77.2134293,38.7141369
node/5349683215,atm,,-77.219541,38.7038053
node/5462789485,atm,BB&T,-77.1837658,38.7827218
node/5528393175,atm,,-77.1221818,38.7859281
node/5544105844,atm,,-77.2713288,38.8777732
node/5562784725,atm,,-77.0794005,38.7807982
node/5590193853,atm,,-77.2560983,38.9091736
node/5648408222,atm,Bank of America,-77.0328373,38.9289812
node/5682893232,atm,,-77.0513378,38.8477719
node/6052771905,atm,,-77.1089128,38.8808031
node/6058883147,atm,,-77.1209959,38.8982177
node/6058883163,atm,,-77.1212729,38.8981767
node/6131289309,atm,Main Street Bank,-77.0949248,38.8846031
node/6139435231,atm,Capital One,-77.0613617,38.8630149
node/6141051174,atm,,-77.0945234,38.8880315
node/6166409513,atm,,-77.155922,38.8715028
node/6190898754,atm,,-77.1915753,38.8949822
node/6376583499,atm,PNC Bank,-77.0506176,38.8980989
node/6401476586,atm,,-77.0239976,38.9325344
node/6882312386,atm,,-76.9581919,38.8347874
node/6979741728,atm,SunTrust Bank ATM,-76.7901776,38.9002699
node/6992631238,atm,Black Frog,-77.2555552,38.8100377
node/7152733959,atm,Bank of America,-77.2317354,38.9251218
node/7465312955,atm,USAA,-77.1730892,38.8694179
node/7465312960,atm,BB&T,-77.175162,38.8675027
node/7546757956,atm,,-77.146806,38.8703032
node/7729180514,atm,Citibank,-77.1449367,38.7477202
node/8729438069,atm,,-77.076502,38.8455886
node/8758932040,atm,Chase,-77.042053,38.9232682
node/8957854475,atm,Chase,-77.2367481,38.9232408
node/8958078218,atm,Navy Federal Credit Union,-77.0501544,38.8519732
node/9064728149,atm,Black Frog,-77.2213727,38.9131919
node/9071554364,atm,Black Frog,-77.2341133,38.7794065
node/9071769064,atm,Black Frog,-77.2741423,38.6786624
node/9072012116,atm,Black Frog,-77.290895,38.6513724
node/9217440120,atm,PNC Bank,-77.300012,38.658943
node/9217440122,atm,Citibank,-77.302527,38.6585946
node/9250987482,atm,,-76.9230967,38.8499573
node/9382711625,atm,Capital One,-77.0960242,38.9449848
node/9416924551,atm,PNC Bank,-77.1167144,38.8823007
node/9483455586,atm,PNC Bank,-76.9912649,38.9367349
node/9644672284,atm,Wells Fargo,-77.262493,38.8717294
node/9644672285,atm,Wells Fargo,-77.2623161,38.8717321
node/9655077317,atm,,-77.0474843,38.8053223
node/9671124223,atm,Bank of America,-77.2566627,38.9087747
node/9689166046,atm,,-77.0241171,38.9059829
node/9938001666,atm,Wells Fargo,-77.062261,38.7748006
node/10002975349,atm,Chase,-77.0036378,38.9082291
node/10039917400,atm,Bank of America,-77.2679539,38.6402912
node/10040079879,atm,USAA,-77.0971029,38.8964764
node/10543436587,atm,Bank of America,-77.0062476,38.8980033
node/10610830951,atm,M&T Bank,-77.2347584,38.8744172
node/10688074012,atm,Navy Federal Credit Union,-77.331208,38.852392
node/10689314081,atm,,-77.0514879,38.7984025
node/610993882,atm,Bank of America,-77.0262646,38.8962694
node/2792739633,atm,,-77.0324832,38.9053089
node/2792878029,atm,PNC Bank,-77.0342514,38.8989266
node/2914594708,atm,Bank of America,-77.0482509,38.9002086
node/3008727685,atm,PNC Bank,-77.0321579,38.9098466
node/4071016664,atm,Capital One,-77.0456589,38.9138962
node/4073837316,atm,CardinalBank,-77.0414608,38.9023148
node/4075332012,atm,Citibank,-77.0413579,38.8997019
node/4085394690,atm,M&T Bank,-77.0381943,38.9022808
node/4085394889,atm,Bank of America,-77.0374658,38.9023243
node/4089003796,atm,Wells Fargo,-77.0317031,38.8992638
node/4134326351,atm,Wells Fargo,-77.0431041,38.9086111
node/4166568289,atm,Wells Fargo,-77.0405472,38.9038962
node/4988750712,atm,PNC Bank,-77.0271837,38.8913091
node/6376583499,atm,PNC Bank,-77.0506176,38.8980989
node/9689166046,atm,,-77.0241171,38.9059829
node/3037395020,atm,,-77.0607022,38.8033541
node/3037395022,atm,,-77.0615927,38.8022567
node/3037395023,atm,,-77.0587469,38.8062595
node/3037395026,atm,,-77.0577223,38.8063054
node/4413883902,atm,,-77.0423169,38.8043999
node/9655077317,atm,,-77.0474843,38.8053223
node/10689314081,atm,,-77.0514879,38.7984025
node/497415804,atm,PNC Bank,-77.05413,38.930466
node/564069277,atm,,-77.0922904,38.861572
node/610993882,atm,Bank of America,-77.0262646,38.8962694
node/713474201,atm,Capital One,-77.0653978,38.9052387
node/839604484,atm,Bank of America,-77.0727665,38.9219571
node/939470260,atm,PNC Bank,-76.993335,38.9063406
node/993824455,atm,Capital One,-77.0431222,38.8558436
node/1058126488,atm,PenFed Credit Union,-77.1335775,38.768189
node/1092236544,atm,,-77.2563977,38.6516307
node/1374200178,atm,Truist,-77.1057363,38.8965289
node/1470675204,atm,Belvoir Federal Credit Union,-77.1434609,38.696583
node/1616915174,atm,Bank of America,-77.3074116,38.8465868
node/1751578501,atm,,-76.7735581,38.9058682
node/1751654429,atm,,-76.7729111,38.9074078
node/1751678831,atm,,-76.7744627,38.9091287
node/1751678853,atm,,-76.7718717,38.9088041
node/1851038913,atm,,-77.26579,38.9368059
node/1905607294,atm,,-77.2268813,38.8668945
node/1998961096,atm,,-77.0169286,38.7844537
node/2104667008,atm,Bank of America,-77.082207,38.7718411
node/2123012586,atm,Bank of America,-76.9787265,38.8051098
node/2189107609,atm,Wells Fargo,-77.1413095,38.8863561
node/2393468592,atm,Interfuel LLC,-77.1886159,38.7452365
node/2419012525,atm,,-77.0789687,38.8734438
node/2493850040,atm,,-77.0899608,38.8283199
node/2642080250,atm,,-77.2992734,38.6419189
node/2642080255,atm,,-77.292761,38.6443825
node/2663516956,atm,BB&T,-76.6613796,38.7196856
node/2776113863,atm,BB&T,-77.0526145,38.81464
node/2792739633,atm,,-77.0324832,38.9053089
node/2792878029,atm,PNC Bank,-77.0342514,38.8989266
node/2793819812,atm,Capital One,-77.0424542,38.8539769
node/2793819862,atm,Capital One,-77.0414327,38.854196
node/2914594708,atm,Bank of America,-77.0482509,38.9002086
node/2921245042,atm,Bank of America,-77.0324415,38.9283637
node/2921246201,atm,,-77.1474811,38.7823265
node/3008727685,atm,PNC Bank,-77.0321579,38.9098466
node/3037395020,atm,,-77.0607022,38.8033541
node/3037395021,atm,,-77.0621318,38.8030928
node/3037395022,atm,,-77.0615927,38.8022567
node/3037395023,atm,,-77.0587469,38.8062595
node/3037395026,atm,,-77.0577223,38.8063054
node/3137305159,atm,ACE Check Cashing,-76.9982323,38.9000518
node/3137409837,atm,Bank of America,-76.9912764,38.9003598
node/3192360918,atm,Bank of America,-77.0321344,38.9306524
node/3664989256,atm,,-77.0629279,38.8203307
node/3664997571,atm,Citibank,-77.0553627,38.8130701
node/3720350902,atm,,-77.058415,38.835027
node/3729611891,atm,Navy Federal Credit Union,-76.9176663,38.628614
node/3733149339,atm,Chase,-77.0500784,38.8381684
node/3733779497,atm,Bank of America,-77.1114794,38.8816147
node/3781168857,atm,Wells Fargo,-77.0246103,38.9367686
node/3784078129,atm,,-77.2877282,38.6516636
node/3785584966,atm,,-77.2982338,38.6520595
node/3804820001,atm,,-77.0958408,38.8862723
node/3846141330,atm,,-77.3367788,38.643178
node/3846829955,atm,,-77.3068219,38.6541807
node/3846831966,atm,,-77.3064933,38.6543725
node/3847084026,atm,,-77.3333229,38.6468274
node/3857330985,atm,,-77.3115693,38.6480556
node/3872240069,atm,,-77.3355993,38.6433479
node/3876432640,atm,,-77.3047981,38.652732
node/3992834567,atm,,-77.1099209,38.8713756
node/4030803491,atm,,-77.0418255,38.920519
node/4069224744,atm,PNC Bank,-77.1100875,38.8767325
node/4069779152,atm,M&T,-77.0522959,38.9243896
node/4070361590,atm,BB&T,-77.0425513,38.9231331
node/4070361591,atm,PNC Bank,-77.04212,38.9232218
node/4070365489,atm,BB&T,-77.0423797,38.9230486
node/4071016664,atm,Capital One,-77.0456589,38.9138962
node/4073837316,atm,CardinalBank,-77.0414608,38.9023148
node/4075332012,atm,Citibank,-77.0413579,38.8997019
node/4082206289,atm,Wells Fargo,-77.0961351,38.8858553
node/4082289189,atm,Citibank,-77.0321746,38.930302
node/4085394690,atm,M&T Bank,-77.0381943,38.9022808
node/4085394889,atm,Bank of America,-77.0374658,38.9023243
node/4089003796,atm,Wells Fargo,-77.0317031,38.8992638
node/4113401591,atm,Bank of America,-77.0375404,38.9295796
node/4134326351,atm,Wells Fargo,-77.0431041,38.9086111
node/4141637662,atm,,-76.8500264,38.6973976
node/4161756569,atm,Democracy,-76.9936147,38.9064677
node/4166568289,atm,Wells Fargo,-77.0405472,38.9038962
node/4191939515,atm,,-77.3403847,38.6476786
node/4258006190,atm,Truist,-77.0018871,38.8874496
node/4335909214,atm,Wells Fargo,-77.0740672,38.8946225
node/4365568431,atm,,-77.2991955,38.6280168
node/4413883902,atm,,-77.0423169,38.8043999
node/4532389680,atm,Community Bank of the Chesapeake,-76.6599046,38.718985
node/4615096024,atm,M&T Bank,-76.6601805,38.7160028
node/4719427277,atm,,-77.0055939,38.8979438
node/4813038169,atm,,-77.1550739,38.8740659
node/4828125249,atm,,-77.1541808,38.8742925
node/4840467762,atm,Chase,-77.1069233,38.8963799
node/4988750712,atm,PNC Bank,-77.0271837,38.8913091
node/5133016938,atm,,-77.0869979,38.7106328
node/5135589599,atm,,-77.2593852,38.6832298
node/5150403027,atm,,-77.2788814,38.6756342
node/5210408721,atm,,-77.1890344,38.8296827
node/5316544241,atm,,-77.2077661,38.7040337
node/5332013349,atm,,-77.2134293,38.7141369
node/5349683215,atm,,-77.219541,38.7038053
node/5462789485,atm,BB&T,-77.1837658,38.7827218
node/5528393175,atm,,-77.1221818,38.7859281
node/5544105844,atm,,-77.2713288,38.8777732
node/5562784725,atm,,-77.0794005,38.7807982
node/5590193853,atm,,-77.2560983,38.9091736
node/5648408222,atm,Bank of America,-77.0328373,38.9289812
node/5682893232,atm,,-77.0513378,38.8477719
node/6052771905,atm,,-77.1089128,38.8808031
node/6058883147,atm,,-77.1209959,38.8982177
node/6058883163,atm,,-77.1212729,38.8981767
node/6131289309,atm,Main Street Bank,-77.0949248,38.8846031
node/6139435231,atm,Capital One,-77.0613617,38.8630149
node/6141051174,atm,,-77.0945234,38.8880315
node/6166409513,atm,,-77.155922,38.8715028
node/6190898754,atm,,-77.1915753,38.8949822
node/6376583499,atm,PNC Bank,-77.0506176,38.8980989
node/6401476586,atm,,-77.0239976,38.9325344
node/6882312386,atm,,-76.9581919,38.8347874
node/6979741728,atm,SunTrust Bank ATM,-76.7901776,38.9002699
node/6992631238,atm,Black Frog,-77.2555552,38.8100377
node/7152733959,atm,Bank of America,-77.2317354,38.9251218
node/7465312955,atm,USAA,-77.1730892,38.8694179
node/7465312960,atm,BB&T,-77.175162,38.8675027
