node/919390899,atm,Wells Fargo,-97.7537881,30.2392743
node/7546757956,atm,,-77.146806,38.8703032
node/7729180514,atm,Citibank,-77.1449367,38.7477202
node/8729438069,atm,,-77.076502,38.8455886
node/8758932040,atm,Chase,-77.042053,38.9232682
node/8957854475,atm,Chase,-77.2367481,38.9232408
node/8958078218,atm,Navy Federal Credit Union,-77.0501544,38.8519732
node/9064728149,atm,Black Frog,-77.2213727,38.9131919
node/9071554364,atm,Black Frog,-77.2341133,38.7794065
node/9071769064,atm,Black Frog,-77.2741423,38.6786624
node/9072012116,atm,Black Frog,-77.290895,38.6513724
node/9217440120,atm,PNC Bank,-77.300012,38.658943
node/9217440122,atm,Citibank,-77.302527,38.6585946
node/9250987482,atm,,-76.9230967,38.8499573
node/9382711625,atm,Capital One,-77.0960242,38.9449848
node/9416924551,atm,PNC Bank,-77.1167144,38.8823007
node/9483455586,atm,PNC Bank,-76.9912649,38.9367349
node/9644672284,atm,Wells Fargo,-77.262493,38.8717294
node/9644672285,atm,Wells Fargo,-77.2623161,38.8717321
node/9655077317,atm,,-77.0474843,38.8053223
node/9671124223,atm,Bank of America,-77.2566627,38.9087747
node/9689166046,atm,,-77.0241171,38.9059829
node/9938001666,atm,Wells Fargo,-77.062261,38.7748006
node/10002975349,atm,Chase,-77.0036378,38.9082291
node/10039917400,atm,Bank of America,-77.2679539,38.6402912
node/10040079879,atm,USAA,-77.0971029,38.8964764
node/10543436587,atm,Bank of America,-77.0062476,38.8980033
node/10610830951,atm,M&T Bank,-77.2347584,38.8744172
node/10688074012,atm,Navy Federal Credit Union,-77.331208,38.852392
node/10689314081,atm,,-77.0514879,38.7984025
node/919390899,atm,Wells Fargo,-97.7537881,30.2392743
node/2700745338,atm,Coin Vault ATM,-97.7671829,30.2235953
node/3506537230,atm,Bank of America,-97.7534368,30.2371262
node/3506539564,atm,Chase,-97.7539169,30.2376569
node/3506541314,atm,Bank of America,-97.7535844,30.2372096
node/3506566671,atm,Bank of America,-97.7542736,30.2374344
node/1481721331,atm,Prosperity Bank,-97.7415445,30.2671032
node/2683026884,atm,,-97.7420565,30.266666
node/3245054372,atm,Wells Fargo,-97.7458302,30.2649727
node/280232499,atm,,-97.734911,30.2915028
node/1227587493,atm,IBC Bank,-97.7224912,30.391613
node/1227587530,atm,Bank of America,-97.7269143,30.4008159
node/1235384927,atm,Wells Fargo,-97.7249893,30.3928038
node/1236793260,atm,Chase Bank,-97.7350323,30.3147163
node/1250747966,atm,Capitol Credit Union,-97.7165885,30.4057083
node/1250748031,atm,Wells Fargo,-97.70358,30.4005339
node/1254086055,atm,BBVA Compass,-97.7209612,30.3923496
node/1479752722,atm,,-97.7073277,30.4149199
node/1997919227,atm,,-96.3733406,30.6734791
node/2152145796,atm,Cadence Bank,-97.4170401,30.6002487
node/2152146042,atm,ATFCU,-97.4165069,30.5992296
node/2153338515,atm,Murphy's USA,-97.6511268,30.5178718
node/2626566972,atm,Chase,-97.7296044,30.3602634
node/2649318272,atm,,-97.610681,30.4431557
node/3155435317,atm,Chase,-97.7228136,30.405548
node/3852014144,atm,,-97.6978779,30.3620247
node/3855747359,atm,,-97.6856814,30.3823434
node/4496338940,atm,University Federal Credit Union,-97.7341871,30.2833844
node/4933514996,atm,Bank of America,-97.6681351,30.2021078
node/6363974414,atm,,-97.7263685,30.2374386
node/7298137166,atm,,-97.1659036,30.2315023
node/8061248619,atm,Cardtronics,-97.7174807,30.6819981
node/8061248620,atm,Pulse,-97.6929212,30.6645694
node/8229460345,atm,,-97.7197233,30.3899877
node/8229497844,atm,,-97.7222385,30.3922553
node/8288285345,atm,,-97.6900683,30.5552291
node/8288285346,atm,,-97.6909065,30.5547886
node/8291909345,atm,,-97.6878976,30.5586365
node/8294992784,atm,,-97.6899386,30.5591628
node/8313483186,atm,,-97.6717226,30.4380697
node/8320074929,atm,,-97.6716791,30.4186146
node/8320147354,atm,,-97.6714394,30.4193542
node/8325283611,atm,Wells Fargo,-97.6751623,30.4118642
node/8326596555,atm,,-97.6735755,30.4028999
node/8347091110,atm,Cardtronics ATM,-97.7155386,30.4096141
node/8369348344,atm,,-97.6996295,30.3023308
node/8397911123,atm,,-97.7026974,30.4200889
node/8429674297,atm,,-97.6716883,30.4202525
node/8484546583,atm,,-97.6509522,30.5425921
node/8493459520,atm,Chase,-97.6844409,30.4804486
node/8493514486,atm,,-97.682058,30.4818951
node/8500723396,atm,,-97.6864125,30.5079506
node/8568340124,atm,,-97.6784872,30.6382103
node/8629595033,atm,,-97.6093851,30.8211403
node/8629774943,atm,,-97.6097429,30.819551
node/8769431916,atm,,-97.6776679,30.6337453
node/8777723353,atm,,-97.6901895,30.5290052
node/8777723354,atm,,-97.6903354,30.5301757
node/9344567105,atm,,-97.718289,30.6837414
node/9736049152,atm,Bank of America,-97.5815564,30.5046367
node/9807443475,atm,Brazos Valley Schools Credit Union,-96.385371,30.1462157
node/9807583045,atm,Brenham National Bank,-96.3961972,30.1406823
node/10184669799,atm,Woodforest National Bank,-96.3935695,30.1402198
node/10200408967,atm,Brenham National Bank,-96.3995695,30.1671596
node/10609398344,atm,Navy Federal Credit Union,-97.6712643,30.4797316
node/10675471918,atm,MetaBank,-97.718449,30.3993686
node/10817247143,atm,,-97.6766826,30.5009831
node/10832963680,atm,City National Bank,-97.4109534,30.5698462
node/10832963688,atm,,-97.4093926,30.5705414
node/10838079941,atm,,-97.4156502,30.3513321
node/10840923183,atm,,-97.3829183,30.3480363
node/7604228856,atm,,-104.9395411,40.1594177
node/176420477,atm,,-105.114011,39.984331
node/422193186,atm,First Bank,-105.101349,40.0016405
node/578367165,atm,First Bank,-105.137088,39.7088959
node/589267926,atm,Wells Fargo,-104.990729,39.655744
node/655825680,atm,Chase,-104.99216,39.6536495
node/696266916,atm,,-105.0764983,40.5321351
node/878152397,atm,,-104.9806997,39.6932724
node/955190941,atm,,-105.518248,40.3776009
node/960470070,atm,Wells Fargo,-104.941159,39.6791465
node/965153823,atm,,-104.9487786,39.7501682
node/993923093,atm,,-104.6762825,39.8537006
node/993923095,atm,,-104.6741984,39.853991
node/993923097,atm,,-104.671271,39.8536401
node/1185576183,atm,,-105.2754615,40.0073269
node/1185576185,atm,,-105.2752589,40.0073377
node/1195095251,atm,Bank of the West,-105.266878,40.0083511
node/1213346718,atm,Credit Union of Colorado,-105.2710692,40.0069659
node/1213346729,atm,U.S. Bank,-105.271052,40.0069659
node/1334018840,atm,,-104.9987444,39.7479879
node/1346030760,atm,Chase,-105.277948,40.0165421
node/1388048770,atm,,-105.4950454,39.8037943
node/1393657213,atm,U.S. Bank,-104.996224,39.7480411
node/1393667107,atm,,-104.9978392,39.7481854
node/1438074496,atm,Chase,-105.059416,40.5775717
node/1500969034,atm,Bank of the West,-105.112856,39.6690395
node/1503603607,atm,Chase,-105.108961,39.5981326
node/1541634247,atm,Girton Mart,-105.1076951,39.6551731
node/1543821526,atm,KeyBank,-105.109216,39.6226379
node/1545262643,atm,First Bank,-105.11067,39.622866
node/1546787304,atm,Public Service Credit Union,-105.1094468,39.6089288
node/1553237362,atm,Foothills Credit Union,-105.0858311,39.7105559
node/1553237390,atm,First Bank,-105.081053,39.7068088
node/1553237400,atm,Bellco Credit Union,-105.0799734,39.7050503
node/1553237403,atm,KeyBank,-105.087215,39.7105889
node/1553237416,atm,Wells Fargo,-105.084184,39.7105641
node/1579131920,atm,KeyBank,-105.080279,39.6839213
node/1579202285,atm,Wells Fargo,-105.082028,39.6820305
node/1579202355,atm,First Bank,-105.083092,39.6818508
node/1638491502,atm,Huntington Bank,-105.101996,40.0007166
node/1715393599,atm,,-105.0044203,39.7543917
node/1718845054,atm,,-105.1286496,39.9877757
node/1781287626,atm,,-105.1627418,39.9637109
node/1781287665,atm,,-105.1642867,39.9657193
node/1832634690,atm,,-105.3171928,39.6334357
node/1832746513,atm,,-105.2908652,39.5434473
node/1840246150,atm,,-105.3042468,39.5187041
node/1851060885,atm,First Bank,-105.038484,40.5504141
node/1853817546,atm,Wells Fargo,-105.078715,40.5825378
node/1899483242,atm,Wells Fargo Bank NA,-104.7760973,39.8847946
node/1899513517,atm,PNC Bank,-104.806154,39.8846278
node/1899518325,atm,First Bank,-104.810156,39.8849674
node/1985131027,atm,,-104.903457,39.5961537
node/1985131034,atm,,-104.9018165,39.5962102
node/1999204199,atm,First Bank,-104.973245,39.730958
node/1999204219,atm,Chase,-104.974615,39.7254486
node/1999204225,atm,,-105.0023605,39.7449236
node/1999204226,atm,,-105.0056649,39.7449236
node/2025706456,atm,,-104.8695739,39.6741982
node/2025924815,atm,Chase,-104.868209,39.6869678
node/2026110879,atm,U.S. Bank,-104.868091,39.6865736
node/2086325274,atm,,-105.2243822,40.0154521
node/2096899139,atm,First Bank,-105.234335,39.9997521
node/2122899370,atm,,-106.04746,39.4806588
node/2271266026,atm,Chase,-104.884058,39.6247093
node/2293201903,atm,First Bank,-104.7713305,39.7840435
node/2293201911,atm,Chase,-104.7704856,39.7833221
node/2293201913,atm,Chase,-104.772892,39.7833465
node/2317166309,atm,,-104.6096454,39.3601494
node/2317166310,atm,,-104.6097999,39.3611419
node/2319095288,atm,,-104.87253,39.4158056
node/2322764523,atm,,-104.8608143,39.363516
node/2325075841,atm,First Bank,-104.760402,39.4795204
node/2334017457,atm,First National Bank,-104.898965,39.5952942
node/2334043232,atm,Wells Fargo,-104.901304,39.5954967
node/2423636557,atm,Chase,-104.959976,39.6552438
node/2424886725,atm,Bank of the West,-104.899727,39.6535635
node/2500309579,atm,Security Service,-104.8792575,39.5682936
node/2526028090,atm,Bank of the West,-104.827474,39.7032897
node/2526182495,atm,Wells Fargo,-104.882593,39.7399445
node/2627948226,atm,,-104.805336,39.8850425
node/2641724484,atm,U.S. Bank,-105.080239,40.5824721
node/2701841432,atm,Chase,-105.254129,39.9997033
node/2702170051,atm,U.S. Bank,-105.25782,40.0170232
node/2703585186,atm,Elevations Credit Union,-105.2528486,39.9990606
node/2752892211,atm,Academy Bank,-104.8765391,39.6521856
node/2752943224,atm,Academy Bank,-104.878473,39.6518552
node/2752943304,atm,,-104.8836497,39.6534423
node/2763330115,atm,Wells Fargo,-104.866376,39.6922322
node/2763330117,atm,Wells Fargo,-104.865258,39.6923457
node/2763350855,atm,KeyBank,-104.865371,39.6943497
node/2763368859,atm,CoreFirst Bank & Trust,-104.8677663,39.6961453
node/2784793712,atm,First Bank,-104.865041,39.6744168
node/2786796057,atm,KeyBank,-104.914983,39.6674008
node/2833350486,atm,Chase,-104.91638,39.7396235
node/2857393730,atm,,-105.1163924,40.5732568
node/2863367755,atm,,-104.9726694,39.6534532
node/2906579958,atm,Chase,-104.864607,39.7113889
node/2933583051,atm,KeyBank,-104.868647,39.6749707
node/2960555509,atm,First Bank,-104.834448,39.7397627
node/2964964453,atm,,-104.9002703,39.2292317
node/2964964454,atm,,-104.8982412,39.2283382
node/2964964455,atm,,-104.9006715,39.2277825
node/2980533886,atm,Collegiate Peaks Bank,-104.8379853,39.7483959
node/3005928170,atm,,-104.8478355,39.7792819
node/3006564169,atm,,-104.9989034,39.7537821
node/3009019371,atm,,-104.9989111,39.7585484
node/3018626253,atm,,-104.9950334,39.7546458
node/3020738437,atm,,-104.991585,39.7566251
node/3059412289,atm,First Bank,-105.131914,39.7197379
node/3106518681,atm,,-105.0033332,39.7511015
node/3297584342,atm,Wells Fargo,-105.088246,39.9228006
node/3325374469,atm,,-105.0339389,39.7623849
node/3340954877,atm,Westerra Credit Union,-104.8213455,39.7116962
node/3376098903,atm,,-104.9871545,39.7424582
node/3382282084,atm,,-104.9871418,39.7440099
node/3383177500,atm,,-104.9816604,39.7433866
node/3386912912,atm,,-105.0585634,40.5778359
node/3387218919,atm,,-104.9785384,39.74312
node/3390823516,atm,,-104.9828205,39.7401636
node/3395083168,atm,,-104.9943181,39.7365638
node/3397744997,atm,,-104.9871587,39.7339867
node/3397745944,atm,,-104.98716,39.7340909
node/3409977388,atm,Chase,-105.057844,39.7107267
node/3413725757,atm,,-104.9821294,39.7382937
node/3441134100,atm,,-104.9749881,39.7335348
node/3496488638,atm,,-104.9993073,39.7291289
node/3507029703,atm,,-104.9977122,39.7374776
node/3511716879,atm,,-104.9412869,39.6867226
node/3521325400,atm,,-104.9804891,39.7620396
node/3534285942,atm,,-105.0248741,39.7299757
node/3540545676,atm,Wells Fargo,-104.819706,39.6984672
node/3567231863,atm,Chase,-104.809356,39.6740517
node/3582273705,atm,,-104.7900902,39.6751766
node/3611827003,atm,Navy Federal Credit Union,-104.773044,39.6959322
node/3630721059,atm,,-105.1140311,39.7410222
node/3630721496,atm,,-105.1157836,39.7410979
node/3632429945,atm,Academy Bank,-105.0793744,39.7422563
node/3634964854,atm,,-105.0799405,39.769903
node/3657848144,atm,Wells Fargo,-104.709308,39.599905
node/3692761777,atm,First National Bank,-105.096884,40.5741337
node/3874012015,atm,FNBO,-105.079577,40.5837752
node/3901895224,atm,Chase,-105.025753,39.7599001
node/3930105569,atm,,-105.0371988,39.7620191
node/3935307056,atm,,-105.2579326,40.0143173
node/3944903399,atm,,-105.1690115,39.956688
node/4035135451,atm,Premier Members Credit Union,-105.1567821,39.9577481
node/4103963776,atm,,-104.9264212,39.7076591
node/4112326356,atm,,-105.2187379,39.7551854
node/4141886865,atm,KeyBank,-104.77331,39.6510937
node/4186450954,atm,Colorado East Bank & Trust,-104.5107821,40.108881
node/4192697125,atm,Wells Fargo,-105.05893,40.5520791
node/4235135725,atm,,-105.5106203,39.9618428
node/4236733531,atm,Bank of the West,-104.922525,39.6073545
node/4286618592,atm,,-104.6759362,39.8588701
node/4286618596,atm,,-104.6743,39.8588886
node/4286618599,atm,,-104.677795,39.8589009
node/4324593261,atm,,-105.006927,39.7798429
node/4331246181,atm,,-105.0970917,39.8787931
node/4331246182,atm,,-105.0970451,39.8787947
node/4331742179,atm,Bank of the West,-105.0109538,39.7697025
node/4354983017,atm,Bank of America,-105.279979,40.0172998
node/4380021991,atm,,-105.3653578,40.281254
node/4391061701,atm,Bank of the West,-104.940084,39.6674517
node/4401928816,atm,Citibank,-105.024839,39.7695764
node/4402038666,atm,Wells Fargo,-105.278662,40.0175683
node/4458732044,atm,,-105.0753561,40.5323147
node/4481039541,atm,BBVA,-105.253427,40.0143448
node/4483180771,atm,Great Western Bank,-105.259342,40.0225696
node/4484574224,atm,Wells Fargo,-104.904112,39.9299618
node/4485970439,atm,Public Service Credit Union,-105.1090462,39.6084735
node/4486015343,atm,,-105.0989866,39.6100202
node/4486015356,atm,,-105.1006375,39.6122725
node/4486015369,atm,,-105.0954286,39.6092257
node/4522485037,atm,,-105.0245781,39.7852772
node/4610985437,atm,,-105.2803235,40.0154873
node/4678165190,atm,,-105.0350139,39.787623
node/4774957721,atm,Cardtronics ATM,-105.0366879,39.776242
node/4795944033,atm,Chase,-105.100561,39.7397203
node/4806942373,atm,U.S. Bank,-105.117413,39.7184403
node/4816918991,atm,Credit Union of Denver,-105.1241976,39.7224059
node/5021232264,atm,BBVA,-104.996297,39.9004658
node/5069344836,atm,,-105.0256862,39.7763968
node/5070222419,atm,,-104.6742019,39.8498581
node/5070540499,atm,Bank of America,-104.869057,39.6900656
node/5077968629,atm,,-105.2543099,40.0370179
node/5077968644,atm,,-105.2527412,40.03677
node/5113066055,atm,,-104.9780779,39.7820821
node/5127549040,atm,North Valley Bank,-104.9782894,39.8613019
node/5172401701,atm,Chase,-105.261362,40.0143636
node/5180714987,atm,Chase,-105.261334,40.0141884
node/5181887465,atm,,-105.2709968,40.0069661
node/5181887466,atm,Bank of America,-105.270975,40.0069661
node/5224044995,atm,,-104.899702,39.6229975
node/5243566430,atm,,-104.958503,39.719821
node/5266941457,atm,Wells Fargo,-104.882485,39.6527869
node/5266941462,atm,Bank of America,-104.8828,39.6526465
node/5284720088,atm,Chase,-104.939804,39.6688053
node/5285185854,atm,Chase,-104.938517,39.6684754
node/5296542670,atm,BBVA Compass Bank,-104.8940474,39.6246619
node/5307590270,atm,U.S. Bank,-104.867516,39.672462
node/5308744469,atm,Bank of America,-105.02573,39.7472701
node/5313954937,atm,,-104.6666871,39.8579074
node/5322954670,atm,Colorado State Bank & Trust,-104.9573037,39.609477
node/5347962737,atm,First Citizens Bank,-104.888434,39.6234247
node/5379815765,atm,U.S. Bank,-104.890813,39.6254424
node/5396457057,atm,,-104.8875719,39.623301
node/5472060384,atm,BBVA,-104.866416,39.6873804
node/5638234774,atm,First Bank,-104.940662,39.8841045
node/5670705539,atm,,-104.9971682,39.7510658
node/5676842080,atm,,-104.9879585,39.7426056
node/5676848348,atm,,-104.9890147,39.7433855
node/5676848349,atm,,-104.9884338,39.7444765
node/5679529444,atm,,-104.9906615,39.7431873
node/5679529445,atm,,-104.9906581,39.7431903
node/5736351313,atm,Huntington Bank,-104.769159,39.5118287
node/5765837008,atm,KeyBank,-104.765573,39.5181799
node/5765856092,atm,First Bank,-104.765754,39.5176955
node/5765913483,atm,Canvas Credit Union,-104.7657431,39.515836
node/5795834144,atm,Community Bank of Colorado,-104.7726967,39.5186316
node/5824827247,atm,Chase,-104.81729,39.9727278
node/5887897811,atm,,-104.7655575,39.5197581
node/5922902246,atm,Wells Fargo,-104.782794,39.5587123
node/5922920991,atm,First Bank,-104.782518,39.5599639
node/5927489169,atm,,-104.7813512,39.5587447
node/5955465402,atm,Wells Fargo,-104.687903,39.5860917
node/6068901840,atm,,-105.0156564,39.5368258
node/6096705492,atm,Wells Fargo,-105.276522,40.007423
node/6137795215,atm,,-105.1628216,39.9654452
node/6215424315,atm,,-104.9865384,39.7253449
node/6260109988,atm,,-104.7090046,39.6056329
node/6290479689,atm,Wells Fargo,-105.254471,40.0353714
node/6299750881,atm,CardTronics,-104.791434,39.6731796
node/6300058393,atm,CardTronics,-104.806503,39.6750175
node/6311920644,atm,,-105.026543,39.584654
node/6347348180,atm,Elevations Credit Union,-105.250259,39.9842863
node/6392119895,atm,Canvas Credit Union,-104.6693387,39.8586824
node/6438350838,atm,BBVA,-104.763396,39.5127813
node/6530759105,atm,,-106.3761139,39.6421238
node/6546093060,atm,,-106.3741816,39.6391859
node/6553704851,atm,Wells Fargo,-106.376559,39.6419721
node/6570609185,atm,Bank of the West,-104.990454,39.7459748
node/6581097147,atm,KeyBank,-105.03489,39.9573942
node/6620414703,atm,Bank of the West,-105.0109525,39.7696661
node/6758605464,atm,UMB Bank,-104.908894,39.6525713
node/6758614160,atm,Citywide Banks,-104.9123589,39.6525095
node/6770639818,atm,Wells Fargo,-104.695799,40.4042854
node/6770639836,atm,Wellls Fargo,-104.6966255,40.3935438
node/6770639841,atm,Wells Fargo,-104.7346103,40.403462
node/6838467511,atm,Bank of the West,-105.072207,39.5956389
node/6838467513,atm,U.S. Bank,-105.070467,39.5948745
node/6838904177,atm,First Bank,-105.071757,39.5937339
node/7040673383,atm,,-104.7942681,39.5352405
node/7137564939,atm,U.S. Bank,-104.86741,39.6726293
node/7138248838,atm,KeyBank,-104.84661,39.6610759
node/7377186593,atm,,-105.0135041,39.7519316
node/7415847402,atm,,-104.9787169,39.7786622
node/7601548876,atm,KeyBank,-104.940589,39.9127651
node/7604228856,atm,,-104.9395411,40.1594177
node/8020552510,atm,,-104.9396908,39.7017634
node/8070105515,atm,Canvas Credit Union,-104.6714972,39.8631193
node/8099191194,atm,First Bank,-104.901687,39.7564679
node/8099213455,atm,,-104.9022563,39.7596323
node/8144984431,atm,Wells Fargo,-105.048747,39.9153368
node/8144984437,atm,Wells Fargo,-105.101766,40.1911831
node/8253078213,atm,Bank of Colorado,-105.0979714,40.5743908
node/8359164432,atm,First Bank,-105.158615,39.734529
node/8498339105,atm,Ent Credit Union,-104.8479182,39.6595007
node/8511321005,atm,Chase,-104.68871,39.5867741
node/8633508319,atm,Community Banks of Colorado,-104.707005,39.6064644
node/8864197817,atm,FNBO,-104.801507,39.9865073
node/9042262632,atm,,-105.0883431,39.9331881
node/9102646550,atm,Bellco,-104.9276593,39.5939455
node/9140461447,atm,Sunflower Bank,-105.2099992,39.7462867
node/9172064258,atm,,-104.7685204,39.5363296
node/9216734007,atm,Ent Credit Union,-105.0794068,40.4581856
node/9236449062,atm,Ent Credit Union,-105.096662,40.552507
node/9310894141,atm,Wells Fargo,-105.200966,40.0722723
node/9351409067,atm,Chase,-104.9413833,39.7027161
node/9351409077,atm,Western Union,-104.941324,39.7021332
node/9443197959,atm,Wells Fargo,-104.6905651,40.424535
node/9518251311,atm,U.S. Bank,-105.0657354,39.9151853
node/9528857247,atm,Chase,-104.7728928,39.7833805
node/9528857248,atm,Chase,-104.7725159,39.7833839
node/9669579973,atm,,-105.1679022,40.1012938
node/9675071759,atm,,-105.1129098,40.4076637
node/9749341569,atm,Canvas Credit Union,-104.7697397,39.5414207
node/9749341570,atm,Canvas Credit Union,-104.7696145,39.5414649
node/9749341571,atm,Canvas Credit Union,-104.7694902,39.5415069
node/9800624378,atm,Bank of the West,-105.267691,40.2243146
node/9800624380,atm,Bank of the West,-105.267776,40.2244784
node/9831455669,atm,,-104.7909247,39.5358718
node/9833156841,atm,,-104.8994456,39.7687505
node/9968772452,atm,Ent Credit Union,-105.0517297,40.5241558
node/10038084939,atm,Wells Fargo,-105.109114,40.1535273
node/10173983408,atm,,-105.2506386,39.9845689
node/10185914313,atm,Chase,-104.7221005,39.6008223
node/10211143830,atm,Wells Fargo,-105.2541398,39.9993146
node/10307395731,atm,Coin Cloud Bitcoin ATM,-105.024423,39.8670391
node/10544278841,atm,First Bank,-105.0784614,40.5567685
node/10602785230,atm,Wells Fargo,-105.0777847,40.5831379
node/10690985299,atm,,-104.8073368,39.7064877
node/10718754377,atm,Circle K,-105.281641,40.0298655
node/10750730590,atm,Wells Fargo,-104.7722382,39.6190086
node/10750730591,atm,Wells Fargo,-104.7726745,39.6191513
node/10759467356,atm,,-104.8824535,39.5652686
node/10759467357,atm,,-104.8824788,39.5654018
node/10789388126,atm,,-105.0064301,39.7453286
node/10799230015,atm,Canvas Credit Union,-104.7905932,39.6382869
node/10844912435,atm,Bitstop Bitcoin ATM,-105.034036,39.9294834